"n","dd","d","all","ratio","date","pv1","pv2","ratio_rm","all_rm","n_rm","d_rm"
1.085,1.0964,1.075,1.0808,1.0899,2017-09-14,0.0045208181009064,0.995479181899094,1.09469066666667,1.07908666666667,1.08360666666667,1.07362666666667
1.1036,1.0721,1.0572,1.0767,1.4949,2017-09-15,0.00549780064187657,0.994502199358123,1.10043733333333,1.07804,1.08264666666667,1.07255333333333
1.0469,1.0644,1.0585,1.0542,0.87874,2017-09-16,0.0069398515130233,0.993060148486977,1.086464,1.07426666666667,1.07766,1.06982666666667
1.0411,1.0636,1.0634,1.0542,0.77751,2017-09-17,0.0196624331194656,0.980337566880534,1.102704,1.07018666666667,1.07432666666667,1.06529333333333
1.1356,1.1069,1.0676,1.105,1.6523,2017-11-30,0.0360649480089883,0.963935051991012,1.26768466666667,1.13379333333333,1.14668,1.1157
1.1587,1.1805,1.1133,1.1422,1.3033,2017-12-01,0.017161114973503,0.982838885026497,1.21630466666667,1.13042,1.14025333333333,1.11653333333333
1.0966,1.0656,1.0812,1.0877,1.1305,2017-12-02,0.0406535365724331,0.959346463427567,1.24409533333333,1.12942,1.14174,1.11224
1.0825,1.0909,1.1108,1.0942,0.8079,2017-12-03,0.046246683491563,0.953753316508437,1.23944866666667,1.12541333333333,1.1371,1.10856
1.1475,1.1251,1.0645,1.1109,1.8205,2017-12-05,0.0321596282814178,0.967840371718582,1.26164666666667,1.11632666666667,1.12874666666667,1.09793333333333
1.1778,1.1426,1.1319,1.1561,1.2726,2017-12-06,0.0183370668166039,0.981662933183396,1.27758666666667,1.11315333333333,1.12648666666667,1.09317333333333
1.1408,1.1541,1.0735,1.1143,1.6109,2017-12-07,0.00841599963680416,0.991584000363196,1.214082,1.10773333333333,1.11766666666667,1.09202
1.1285,1.1205,1.1183,1.1237,1.066,2017-12-08,0.00873276808995111,0.991267231910049,1.16080266666667,1.10287333333333,1.11049333333333,1.09012
1.1738,1.1887,1.1382,1.1609,1.2032,2017-12-09,0.00913414244165248,0.990865857558348,1.14360933333333,1.09552,1.10216,1.08460666666667
1.1013,1.1392,1.0989,1.1037,1.0181,2017-12-10,0.0122015674989641,0.987798432501036,1.155876,1.09164666666667,1.09816,1.08046666666667
1.1006,1.143,1.0795,1.0961,1.1822,2017-12-11,0.0146719637487861,0.985328036251214,1.193976,1.08586666666667,1.09354,1.07304466666667
1.0936,1.115,1.0731,1.0871,1.1867,2017-12-12,0.00843664861482907,0.991563351385171,1.24678266666667,1.08276666666667,1.09166666666667,1.068578
1.0719,1.0891,1.0661,1.0711,1.0568,2017-12-13,0.00782858682504401,0.992171413174956,1.18046,1.07753333333333,1.08360666666667,1.06694466666667
1.0445,1.0887,1.0713,1.0588,0.75163,2017-12-14,0.0110177338297689,0.988982266170231,1.17566666666667,1.0711,1.07600666666667,1.06128466666667
1.028,1.0249,1.0391,1.0321,0.85311,2017-12-15,0.041989614396667,0.958010385603333,1.13831333333333,1.06666,1.06976,1.059258
1.0832,1.0629,1.0251,1.0577,1.9407,2017-12-19,0.021063137059741,0.978936862940259,1.11177933333333,1.04637333333333,1.0483,1.04217133333333
1.0266,1.0304,1.04,1.0324,0.82566,2017-12-20,0.0147599908430777,0.985240009156922,1.09534333333333,1.04338,1.04472666666667,1.04029133333333
1.0638,1.0911,1.047,1.0596,1.2007,2017-12-21,0.0227151681400816,0.977284831859918,1.06830666666667,1.04117333333333,1.04146,1.039538
1.0471,1.0732,1.0431,1.0477,1.0506,2017-12-22,0.0317644183509876,0.968235581649012,1.079694,1.03882666666667,1.03976,1.03636466666667
1.0658,1.0694,1.0505,1.06,1.1751,2017-12-23,0.0361999856471489,0.963800014352851,1.08547733333333,1.03869333333333,1.03972,1.035858
1.0327,1.0246,0.99353,1.0155,2.2976,2018-11-18,0.0493718203713718,0.950628179628628,1.34875076923077,1.03715,1.04214285714286,1.02382357142857
1.0118,NA,1.0296,NA,0.7309,2018-11-19,0.0251454188525202,0.97485458114748,1.33331333333333,1.03342727272727,1.03773076923077,1.02164846153846
1.0332,1.0316,1.0114,1.0238,1.4544,2018-11-20,0.0131352084084197,0.98686479159158,1.32803833333333,1.02970909090909,1.03426923076923,1.01911
1.0192,1.0138,1.0166,1.0176,1.0477,2018-11-21,0.00723532578692739,0.992764674213073,1.28314666666667,1.03,1.03374615384615,1.02037153846154
NA,1.0242,1.0037,NA,NA,2018-11-22,0.00557829605390917,0.994421703946091,1.27397818181818,1.02867,1.03204615384615,1.01956916666667
1.0205,1.0329,1.0473,1.0327,0.68126,2018-11-23,0.00884195829064885,0.991158041709351,1.21609090909091,1.03042,1.03181538461538,1.0233525
1.0634,1.0801,1.0363,1.0536,1.3714,2018-11-24,0.00641343908466168,0.993586560915338,1.1782,1.02946,1.03016923076923,1.02353583333333
1.0267,NA,NA,NA,NA,2018-11-25,0.00626725476176255,0.993732745238237,1.13178272727273,1.03054,1.03000769230769,1.02576916666667
NA,NA,NA,NA,NA,2018-11-26,0.00554086428251382,0.994459135717486,1.01224,1.03188,1.02963076923077,1.02871666666667
1.0317,1.0304,1.0207,1.0269,1.1913,2018-11-27,0.00550239532219041,0.99449760467781,1.04184909090909,1.03078181818182,1.03041538461538,1.027825
1.0405,1.0435,1.0285,1.036,1.1849,2018-11-28,0.00759078213746057,0.992409217862539,0.992887272727273,1.02993636363636,1.02881538461538,1.02828333333333
1.0335,1.0364,NA,NA,NA,2018-11-29,0.00650359407586543,0.993496405924135,0.978029090909091,1.03012727272727,1.02859230769231,1.02883333333333
1.0378,1.0465,1.0655,1.0496,0.72864,2018-11-30,0.00972518412567886,0.990274815874321,0.9399675,1.03009166666667,1.02735714285714,1.03313333333333
1.0224,1.0437,1.0221,1.0241,1.006,2018-12-01,0.00621957306629055,0.993780426933709,0.9838625,1.03099166666667,1.02907142857143,1.03174166666667
1.0167,1.0383,1.034,1.0256,0.75551,2018-12-02,0.00801085120164634,0.991989148798354,0.9658875,1.02783333333333,1.02591428571429,1.02968333333333
1.0278,1.0349,1.0289,1.0289,0.98263,2018-12-03,0.00645033632207888,0.993549663677921,0.974788461538462,1.02715384615385,1.02549285714286,1.02866923076923
1.022,1.0111,1.0189,1.0198,1.0566,2018-12-04,0.0142232275635082,0.985776772436492,0.957656428571429,1.02743571428571,1.02525333333333,1.02968571428571
1.0124,1.0158,1.0169,1.0145,0.91582,2018-12-05,0.011120302032371,0.988879697967629,0.955399285714286,1.02777857142857,1.02550666666667,1.03003571428571
1.0163,1.0235,1.0232,1.0197,0.88426,2018-12-06,0.0197887927801397,0.98021120721986,0.988356428571429,1.02635,1.02456666666667,1.02811428571429
1.0113,1.0256,1.0553,1.0297,0.52129,2018-12-07,0.0313747573403299,0.96862524265967,0.968244666666667,1.02734666666667,1.02422,1.0301
1.0445,1.0966,1.0306,1.0435,1.208,2018-12-08,0.0445016996604203,0.95549830033958,0.970082666666667,1.02589333333333,1.0229,1.02810666666667
1.0192,1.0143,1.0116,1.0157,1.1557,2018-12-09,0.0162378792596164,0.983762120740384,0.994462666666667,1.02864666666667,1.02659333333333,1.02975333333333
1.0208,1.0196,1.0165,1.019,1.0816,2018-12-10,0.0160934340850698,0.98390656591493,1.02522866666667,1.02886,1.02772666666667,1.0289
1.0219,1.0333,1.0429,1.0311,0.73494,2018-12-11,0.0193886803525134,0.980611319647487,0.994075333333333,1.02828666666667,1.02623333333333,1.02996666666667
1.0355,1.038,1.0256,1.0317,1.1597,2018-12-12,0.0327307861121854,0.967269213887815,0.974807333333333,1.02716666666667,1.024656,1.0293
1.0264,1.0239,1.0016,1.016,1.6463,2018-12-13,0.0165459437148247,0.983454056285175,0.9615,1.02738666666667,1.02446933333333,1.03003333333333
1.0283,1.0418,1.0579,1.0413,0.68668,2018-12-14,0.0195404468971607,0.980459553102839,0.963302666666667,1.02745333333333,1.02458266666667,1.03004
1.018,1.0502,1.0356,1.0278,0.75621,2018-12-15,0.0434712146697795,0.95652878533022,0.989765333333333,1.02675333333333,1.024976,1.02782
1.1027,1.0765,1.0544,1.078,1.5307,2019-10-23,0.0226865033826913,0.977313496617309,1.26027533333333,1.08255333333333,1.09408666666667,1.07025333333333
1.0884,1.109,1.0486,1.0715,1.4671,2019-10-24,0.0217565021387536,0.978243497861246,1.27153133333333,1.08284666666667,1.09485333333333,1.06962
1.1236,1.0712,1.0886,1.1033,1.2792,2019-10-25,0.0120091976998496,0.98799080230015,1.267498,1.08030666666667,1.09184,1.06754
1.1266,1.1233,1.1163,1.1217,1.0674,2019-10-26,0.00709415197277268,0.992905848027227,1.26735133333333,1.08056,1.09187333333333,1.06757333333333
1.078,1.1207,1.0769,1.081,1.0094,2019-10-27,0.00883124530096064,0.991168754699039,1.27223133333333,1.08245333333333,1.09414,1.06886666666667
1.1172,1.0829,1.0923,1.1031,1.1926,2019-10-28,0.00863588711929399,0.991364112880706,1.28574466666667,1.08348666666667,1.09563333333333,1.06905333333333
1.0604,1.0871,1.0646,1.0645,0.95857,2019-10-29,0.0174404063713166,0.982559593628683,1.271938,1.08408,1.09569333333333,1.06994
1.101,1.0972,1.0923,1.0968,1.068,2019-10-30,0.0259836308777269,0.974016369122273,1.22522466666667,1.08508666666667,1.09523333333333,1.0723
1.1085,1.1421,1.088,1.1022,1.1647,2019-10-31,0.0381920785833013,0.961807921416699,1.189518,1.08379333333333,1.09218,1.07249333333333
1.0772,1.0763,1.0579,1.0688,1.2042,2019-11-01,0.0325871775360799,0.96741282246392,1.15522333333333,1.08366666666667,1.09062666666667,1.07392666666667
1.0827,1.0923,1.0584,1.073,1.255,2019-11-02,0.0269692017282284,0.973030798271772,1.14015666666667,1.08296,1.08894,1.07412
1.1058,1.0818,1.0614,1.0844,1.4528,2019-11-03,0.00726746998343145,0.992732530016569,1.128068,1.08094,1.08611333333333,1.07301333333333
1.0826,1.0901,1.0604,1.0736,1.2294,2019-11-04,0.00368436585788889,0.996315634142111,1.129188,1.08204666666667,1.08751333333333,1.07425333333333
1.0746,1.087,1.0526,1.0661,1.2462,2019-11-05,0.00224122456412946,0.997758775435871,1.12395466666667,1.08256666666667,1.08736,1.07472666666667
1.0992,1.1103,1.0718,1.0883,1.2531,2019-11-06,0.000618960901604382,0.999381039098396,1.14436333333333,1.08838666666667,1.09446666666667,1.07871333333333
1.0569,1.0752,1.0573,1.0586,0.9951,2019-11-07,0.0007005194133415,0.999299480586659,1.14022333333333,1.08966666666667,1.09524,1.08000666666667
1.0651,1.0933,1.0701,1.0696,0.95268,2019-11-08,0.00128071117217123,0.998719288827829,1.14701,1.08918666666667,1.09531333333333,1.07939333333333
1.0983,1.0692,1.0915,1.0927,1.0532,2019-11-09,0.00162468069025976,0.99837531930974,1.13967666666667,1.08718,1.09293333333333,1.07784666666667
1.0842,1.0916,1.0997,1.0914,0.88607,2019-11-10,0.00272376356885035,0.99727623643115,1.112434,1.08645333333333,1.09107333333333,1.07870666666667
1.099,1.0996,1.0955,1.0976,1.0262,2019-11-11,0.00382713951258153,0.996172860487418,1.09748066666667,1.08284,1.08639333333333,1.07609333333333
1.1149,1.1485,1.0994,1.1109,1.1141,2019-11-12,0.00567225708802457,0.994327742911975,1.07765866666667,1.08162,1.08425333333333,1.07585333333333
1.167,1.2007,1.1244,1.1518,1.2647,2019-11-13,0.0137338000948361,0.986266199905164,1.048782,1.08059333333333,1.08214666666667,1.07643333333333
1.1126,1.1584,1.1117,1.116,1.0059,2019-11-14,0.0104496904357369,0.989550309564263,1.086062,1.08022666666667,1.08308666666667,1.07472
1.1096,1.0911,1.0788,1.095,1.2665,2019-11-15,0.0068827917841921,0.993117208215808,1.10068866666667,1.08186666666667,1.08552,1.07559333333333
1.0415,1.0413,1.0347,1.0387,1.0942,2019-11-16,0.00374467175638428,0.996255328243616,1.12922333333333,1.08234666666667,1.08715333333333,1.07457333333333
1.0708,1.0867,1.0549,1.0657,1.1736,2019-11-24,0.0466124505899788,0.953387549410021,1.073316,1.05221333333333,1.05415333333333,1.04923333333333
1.0203,1.021,1.0137,1.0176,1.1301,2019-11-25,0.0327998549205438,0.967200145079456,1.07198066666667,1.04994666666667,1.05205333333333,1.04687333333333
1.024,1.0262,1.0226,1.0236,1.0223,2019-11-26,0.0313744050675128,0.968625594932487,1.023596,1.04985333333333,1.05021333333333,1.04886666666667
1.0728,1.0536,1.0031,1.0415,2.7545,2019-12-17,0.0249479992184988,0.975052000781501,1.06555692307692,1.04762857142857,1.04409333333333,1.05281538461538
1.0405,1.0621,1.1059,1.0686,0.54103,2019-12-18,0.027919569423651,0.972080430576349,1.03514,1.04579285714286,1.04166466666667,1.0519
1.049,1.0583,1.0348,1.0441,1.1991,2019-12-20,0.0409824409154499,0.95901755908455,1.05509466666667,1.04609333333333,1.04402466666667,1.04815333333333
1.0217,1.0333,1.0471,1.0326,0.69675,2019-12-21,0.0316858653022221,0.968314134697778,1.00197666666667,1.04456,1.04094466666667,1.04833333333333
1.0731,1.049,1.0325,1.0546,1.5878,2020-12-05,0.0442119309340635,0.955788069065936,1.2812825,1.06968461538462,1.07835,1.058925
1.0687,1.0681,1.0549,1.0632,1.1513,2020-12-06,0.0284838741309354,0.971516125869065,1.27492416666667,1.07003076923077,1.07856428571429,1.059775
1.0545,1.0532,1.0574,1.0556,0.96878,2020-12-07,0.0214792331501723,0.978520766849828,1.24517461538462,1.06678571428571,1.07362142857143,1.05736153846154
1.07,1.0676,1.0899,1.0775,0.84258,2020-12-08,0.0234397853917567,0.976560214608243,1.22316142857143,1.06405333333333,1.07023333333333,1.05517857142857
1.0659,1.0848,1.0631,1.0665,1.028,2020-12-09,0.0309440221861803,0.96905597781382,1.13976142857143,1.06306666666667,1.06743333333333,1.05697857142857
1.0797,1.0469,1.0923,1.0815,0.90225,2020-12-10,0.0222738278202679,0.977726172179732,1.11461866666667,1.06025333333333,1.06336666666667,1.05624666666667
1.0606,1.0653,1.0877,1.0716,0.78138,2020-12-11,0.0219460810986892,0.978053918901311,1.12659866666667,1.0576,1.06074,1.05333333333333
1.0946,1.1168,1.0563,1.0812,1.4121,2020-12-12,0.0322487412215026,0.967751258778497,1.05583866666667,1.05547333333333,1.05649333333333,1.05382666666667
1.0547,1.0444,1.0608,1.0561,0.9373,2020-12-13,0.0221446808102453,0.977855319189755,1.01777866666667,1.05267333333333,1.05242,1.05240666666667
1.0211,1.0269,1.0284,1.0246,0.88818,2020-12-14,0.0241752364031761,0.975824763596824,1.008272,1.04964,1.04899333333333,1.04986666666667
1.0228,1.0377,1.0268,1.0258,0.93699,2020-12-15,0.0283922285351694,0.971607771464831,1.01078666666667,1.04714666666667,1.04663333333333,1.04728666666667
1.0496,1.0682,1.0468,1.0501,1.034,2020-12-16,0.0269111118090695,0.973088888190931,1.003266,1.04537333333333,1.0445,1.04566666666667
1.0264,1.0411,1.046,1.0354,0.76262,2020-12-17,0.0370944376233297,0.96290556237667,1.00349933333333,1.04495333333333,1.04430666666667,1.04546
1.0454,1.0355,1.0248,1.0364,1.335,2020-12-18,0.0253395336656529,0.974660466334347,0.995743333333333,1.04216666666667,1.04108666666667,1.04263333333333
1.0603,1.0593,1.0397,1.052,1.2693,2020-12-19,0.0163637894526184,0.983636210547382,1.02252466666667,1.04051333333333,1.04043333333333,1.03926666666667
1.012,1.0219,1.0112,1.0126,1.0169,2020-12-20,0.0187710039235413,0.981228996076459,1.007138,1.03774,1.03716,1.03770666666667
1.0173,1.0245,1.0168,1.0177,1.0087,2020-12-21,0.0228506566938687,0.977149343306131,0.987296,1.03703333333333,1.03561333333333,1.03830666666667
1.0191,1.0121,1.0187,1.0182,1.0065,2020-12-22,0.0202288437429244,0.979771156257076,1.03109733333333,1.04068666666667,1.04086666666667,1.03986
1.038,1.0611,1.0656,1.0509,0.72977,2020-12-23,0.0164583198413496,0.98354168015865,1.04586466666667,1.04031333333333,1.04089333333333,1.03907333333333
1.063,1.046,1.06,1.0602,1.0315,2020-12-24,0.0121834327619757,0.987816567238024,1.05145133333333,1.04044,1.04135333333333,1.03906666666667
1.0314,1.0434,1.0499,1.0397,0.78591,2020-12-25,0.0184815098311911,0.981518490168809,1.06848333333333,1.04144666666667,1.04301333333333,1.03932
1.0508,1.0647,1.0372,1.0468,1.1831,2020-12-26,0.0223921217031985,0.977607878296802,1.03958333333333,1.04158,1.04228666666667,1.04048666666667
1.0455,1.036,1.0329,1.0396,1.1813,2020-12-27,0.0164496133921456,0.983550386607854,1.02376333333333,1.04038,1.0406,1.04002666666667
1.0315,1.0263,1.0698,1.0455,0.63967,2020-12-28,0.0219364596373348,0.978063540362665,1.04090333333333,1.0406,1.04128,1.03991333333333
1.0999,1.082,1.0517,1.0794,1.5452,2020-12-29,0.0181903544900094,0.981809645509991,1.04642333333333,1.04079333333333,1.04164,1.03997333333333
1.0232,1.0258,1.015,1.0202,1.1585,2020-12-30,0.00809910631895537,0.991900893681045,1.04759,1.04002,1.04083333333333,1.03912666666667
1.0565,1.0502,1.0467,1.052,1.1178,2020-12-31,0.00486341977304797,0.995136580226952,1.05407733333333,1.03739333333333,1.03879333333333,1.03586
1.0513,1.0491,1.0498,1.0505,1.0181,2021-01-01,0.00878343381370383,0.991216566186296,1.05923066666667,1.03479333333333,1.03621333333333,1.03308
